code,secName,orgId,announcementId,announcementTitle,pdf_url
000006,深振业Ａ,gssz0000006,21744130,2006年年度报告,http://static.cninfo.com.cn/finalpage/2007-03-24/21744130.PDF
000006,深振业Ａ,gssz0000006,16677730,G 深振业2005年年度报告,http://static.cninfo.com.cn/finalpage/2006-04-01/16677730.PDF
000006,深振业Ａ,gssz0000006,15227245,深振业Ａ2004年年度报告,http://static.cninfo.com.cn/finalpage/2005-04-15/15227245.PDF
000006,深振业Ａ,gssz0000006,13951074,深振业Ａ2003年年度报告,http://static.cninfo.com.cn/finalpage/2004-04-21/13951074.PDF
000006,深振业Ａ,gssz0000006,10644660,深振业Ａ2002年年度报告,http://static.cninfo.com.cn/finalpage/2003-04-26/10644660.PDF
000006,深振业Ａ,gssz0000006,570137,深振业Ａ2001年年度报告,http://static.cninfo.com.cn/finalpage/2002-04-15/570137.PDF
000007,全新好,gssz0000007,1216704081,2022年年度报告,http://static.cninfo.com.cn/finalpage/2023-04-29/1216704081.PDF
000007,*ST全新,gssz0000007,1213265897,2021年年度报告,http://static.cninfo.com.cn/finalpage/2022-04-30/1213265897.PDF
000007,全新好,gssz0000007,1209855031,2020年年度报告,http://static.cninfo.com.cn/finalpage/2021-04-29/1209855031.PDF
000007,全新好,gssz0000007,1207865550,2019年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2020-05-28/1207865550.PDF
000007,全新好,gssz0000007,1207665267,2019年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2020-04-29/1207665267.PDF
000007,全新好,gssz0000007,1206164324,2018年年度报告,http://static.cninfo.com.cn/finalpage/2019-04-30/1206164324.PDF
000007,全新好,gssz0000007,1204704399,2017年年度报告,http://static.cninfo.com.cn/finalpage/2018-04-24/1204704399.PDF
000007,全新好,gssz0000007,1203323926,2016年年度报告,http://static.cninfo.com.cn/finalpage/2017-04-19/1203323926.PDF
000007,全新好,gssz0000007,1202445705,2015年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2016-07-02/1202445705.PDF
000007,全新好,gssz0000007,1202229062,2015年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2016-04-23/1202229062.PDF
000007,零七股份,gssz0000007,1200948374,2014年年度报告,http://static.cninfo.com.cn/finalpage/2015-04-30/1200948374.PDF
000007,零七股份,gssz0000007,64142123,2013年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2014-06-17/64142123.PDF
000007,零七股份,gssz0000007,63926149,2013年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2014-04-26/63926149.PDF
000007,零七股份,gssz0000007,62423832,2012年年度报告,http://static.cninfo.com.cn/finalpage/2013-04-25/62423832.PDF
000007,零七股份,gssz0000007,60981193,2011年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2012-05-11/60981193.PDF
000007,ST零七,gssz0000007,60574855,2011年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2012-02-23/60574855.PDF
000007,ST零七,gssz0000007,59323151,2010年年度报告,http://static.cninfo.com.cn/finalpage/2011-04-23/59323151.PDF
000007,ST零七,gssz0000007,57842840,2009年年度报告,http://static.cninfo.com.cn/finalpage/2010-04-21/57842840.PDF
000007,ST 达 声,gssz0000007,51714534,2008年年度报告,http://static.cninfo.com.cn/finalpage/2009-04-24/51714534.PDF
000007,ST 达 声,gssz0000007,38958235,2007年年度报告,http://static.cninfo.com.cn/finalpage/2008-04-22/38958235.PDF
000007,深达声Ａ,gssz0000007,22914038,2006年年度报告,http://static.cninfo.com.cn/finalpage/2007-04-20/22914038.PDF
000007,全新好,gssz0000007,16999734,深达声Ａ2005年年度报告,http://static.cninfo.com.cn/finalpage/2006-04-28/16999734.PDF
000007,全新好,gssz0000007,15274800,深达声Ａ2004年年度报告,http://static.cninfo.com.cn/finalpage/2005-04-23/15274800.PDF
000007,全新好,gssz0000007,13926387,深达声Ａ2003年年度报告,http://static.cninfo.com.cn/finalpage/2004-04-17/13926387.PDF
000007,全新好,gssz0000007,10491134,深达声Ａ2002年年度报告,http://static.cninfo.com.cn/finalpage/2003-04-12/10491134.PDF
000007,全新好,gssz0000007,567016,ST 达 声2001年年度报告,http://static.cninfo.com.cn/finalpage/2002-04-10/567016.PDF
000008,神州高铁,gssz0000008,1216529244,2022年年度报告,http://static.cninfo.com.cn/finalpage/2023-04-22/1216529244.PDF
000008,神州高铁,gssz0000008,1213213656,2021年年度报告,http://static.cninfo.com.cn/finalpage/2022-04-29/1213213656.PDF
000008,神州高铁,gssz0000008,1209725756,2020年年度报告,http://static.cninfo.com.cn/finalpage/2021-04-20/1209725756.PDF
000008,神州高铁,gssz0000008,1207586671,2019年年度报告,http://static.cninfo.com.cn/finalpage/2020-04-24/1207586671.PDF
000008,神州高铁,gssz0000008,1206092860,2018年年度报告,http://static.cninfo.com.cn/finalpage/2019-04-25/1206092860.PDF
000008,神州高铁,gssz0000008,1204793887,2017年年度报告,http://static.cninfo.com.cn/finalpage/2018-04-26/1204793887.PDF
000008,神州高铁,gssz0000008,1203247144,2016年年度报告,http://static.cninfo.com.cn/finalpage/2017-04-01/1203247144.PDF
000008,神州高铁,gssz0000008,1202251546,2015年年度报告,http://static.cninfo.com.cn/finalpage/2016-04-27/1202251546.PDF
000008,神州高铁,gssz0000008,1201106881,2014年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2015-06-05/1201106881.PDF
000008,宝利来,gssz0000008,1200629151,2014年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2015-02-12/1200629151.PDF
000008,宝利来,gssz0000008,1200622676,2014年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2015-02-10/1200622676.PDF
000008,宝利来,gssz0000008,64107582,2013年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2014-06-06/64107582.PDF
000008,宝利来,gssz0000008,63825633,2013年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2014-04-12/63825633.PDF
000008,宝利来,gssz0000008,63747568,2013年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2014-03-29/63747568.PDF
000008,ST宝利来,gssz0000008,62297776,2012年年度报告,http://static.cninfo.com.cn/finalpage/2013-03-29/62297776.PDF
000008,ST宝利来,gssz0000008,60618058,2011年年度报告,http://static.cninfo.com.cn/finalpage/2012-03-03/60618058.PDF
000008,ST宝利来,gssz0000008,59042809,2010年年度报告,http://static.cninfo.com.cn/finalpage/2011-02-25/59042809.PDF
000008,ST宝利来,gssz0000008,57737239,2009年年度报告,http://static.cninfo.com.cn/finalpage/2010-03-27/57737239.PDF
000008,ST宝利来,gssz0000008,49890632,2008年年度报告,http://static.cninfo.com.cn/finalpage/2009-03-07/49890632.PDF
000008,*ST 宝投,gssz0000008,38129963,2007年年度报告,http://static.cninfo.com.cn/finalpage/2008-03-21/38129963.PDF
000008,宝 利 来,gssz0000008,21854881,2006年年度报告,http://static.cninfo.com.cn/finalpage/2007-03-29/21854881.PDF
000008,神州高铁,gssz0000008,16495906,G 宝利来2005年年度报告,http://static.cninfo.com.cn/finalpage/2006-02-25/16495906.PDF
000008,神州高铁,gssz0000008,14997035,ST 亿 安2004年年度报告,http://static.cninfo.com.cn/finalpage/2005-02-03/14997035.PDF
000008,神州高铁,gssz0000008,13615655,*ST 亿安2003年年度报告,http://static.cninfo.com.cn/finalpage/2004-02-13/13615655.PDF
000008,神州高铁,gssz0000008,10463132,ST 亿 安2002年年度报告,http://static.cninfo.com.cn/finalpage/2003-04-09/10463132.PDF
000008,神州高铁,gssz0000008,586359,亿安科技2001年年度报告,http://static.cninfo.com.cn/finalpage/2002-04-28/586359.PDF
000009,中国宝安,gssz0000009,1216413578,2022年年度报告,http://static.cninfo.com.cn/finalpage/2023-04-15/1216413578.PDF
000009,中国宝安,gssz0000009,1212752790,2021年年度报告,http://static.cninfo.com.cn/finalpage/2022-03-31/1212752790.PDF
000009,中国宝安,gssz0000009,1209867852,2020年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2021-04-30/1209867852.PDF
000009,中国宝安,gssz0000009,1209466145,2020年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2021-03-27/1209466145.PDF
000009,中国宝安,gssz0000009,1207665323,2019年年度报告,http://static.cninfo.com.cn/finalpage/2020-04-29/1207665323.PDF
000009,中国宝安,gssz0000009,1207665308,2018年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2020-04-29/1207665308.PDF
000009,中国宝安,gssz0000009,1207665307,2017年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2020-04-29/1207665307.PDF
000009,中国宝安,gssz0000009,1206164272,2018年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2019-04-30/1206164272.PDF
000009,中国宝安,gssz0000009,1204826888,2017年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2018-04-28/1204826888.PDF
000009,中国宝安,gssz0000009,1203404719,2016年年度报告,http://static.cninfo.com.cn/finalpage/2017-04-27/1203404719.PDF
000009,中国宝安,gssz0000009,1202265513,2015年年度报告,http://static.cninfo.com.cn/finalpage/2016-04-29/1202265513.PDF
000009,中国宝安,gssz0000009,1200933720,2014年年度报告,http://static.cninfo.com.cn/finalpage/2015-04-29/1200933720.PDF
000009,中国宝安,gssz0000009,63927712,2013年年度报告,http://static.cninfo.com.cn/finalpage/2014-04-26/63927712.PDF
000009,中国宝安,gssz0000009,62438932,2012年年度报告,http://static.cninfo.com.cn/finalpage/2013-04-27/62438932.PDF
000009,中国宝安,gssz0000009,60912401,2011年年度报告,http://static.cninfo.com.cn/finalpage/2012-04-26/60912401.PDF
000009,中国宝安,gssz0000009,59159902,2010年年度报告,http://static.cninfo.com.cn/finalpage/2011-03-23/59159902.PDF
000009,中国宝安,gssz0000009,57736149,2009年年度报告,http://static.cninfo.com.cn/finalpage/2010-03-27/57736149.PDF
000009,中国宝安,gssz0000009,51743087,2008年年度报告,http://static.cninfo.com.cn/finalpage/2009-04-25/51743087.PDF
000009,S深宝安A,gssz0000009,37821945,2007年年度报告,http://static.cninfo.com.cn/finalpage/2008-03-08/37821945.PDF
000009,S深宝安A,gssz0000009,22823079,2006年年度报告,http://static.cninfo.com.cn/finalpage/2007-04-18/22823079.PDF
000009,中国宝安,gssz0000009,17015435,深宝安Ａ2005年年度报告,http://static.cninfo.com.cn/finalpage/2006-04-29/17015435.PDF
000009,中国宝安,gssz0000009,15244252,深宝安Ａ2004年年度报告,http://static.cninfo.com.cn/finalpage/2005-04-19/15244252.PDF
000009,中国宝安,gssz0000009,13973913,深宝安Ａ2003年年度报告,http://static.cninfo.com.cn/finalpage/2004-04-24/13973913.PDF
000009,中国宝安,gssz0000009,10575292,深宝安Ａ2002年年度报告,http://static.cninfo.com.cn/finalpage/2003-04-19/10575292.PDF
000009,中国宝安,gssz0000009,574993,深宝安Ａ2001年年度报告,http://static.cninfo.com.cn/finalpage/2002-04-19/574993.PDF
000010,美丽生态,gssz0000010,1216661892,2022年年度报告,http://static.cninfo.com.cn/finalpage/2023-04-28/1216661892.PDF
000010,美丽生态,gssz0000010,1213158839,2021年年度报告,http://static.cninfo.com.cn/finalpage/2022-04-28/1213158839.PDF
000010,美丽生态,gssz0000010,1209739120,2019年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2021-04-21/1209739120.PDF
000010,美丽生态,gssz0000010,1209739119,2018年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2021-04-21/1209739119.PDF
000010,美丽生态,gssz0000010,1209739116,2020年年度报告,http://static.cninfo.com.cn/finalpage/2021-04-21/1209739116.PDF
000010,*ST美丽,gssz0000010,1207872099,2017年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2020-05-29/1207872099.PDF
000010,*ST美丽,gssz0000010,1207872097,2016年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2020-05-29/1207872097.PDF
000010,*ST美丽,gssz0000010,1207872095,2015年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2020-05-29/1207872095.PDF
000010,*ST美丽,gssz0000010,1207684619,2019年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2020-04-30/1207684619.PDF
000010,*ST美丽,gssz0000010,1206313486,2018年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2019-05-30/1206313486.PDF
000010,美丽生态,gssz0000010,1206089728,2018年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2019-04-25/1206089728.PDF
000010,美丽生态,gssz0000010,1205229441,2017年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2018-07-26/1205229441.PDF
000010,美丽生态,gssz0000010,1204804827,2017年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2018-04-27/1204804827.PDF
000010,美丽生态,gssz0000010,1204288643,2016年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2017-12-30/1204288643.PDF
000010,美丽生态,gssz0000010,1203703545,2016年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2017-07-14/1203703545.PDF
000010,美丽生态,gssz0000010,1203703544,2015年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2017-07-14/1203703544.PDF
000010,美丽生态,gssz0000010,1203487753,2016年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2017-05-10/1203487753.PDF
000010,美丽生态,gssz0000010,1203358762,2016年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2017-04-22/1203358762.PDF
000010,美丽生态,gssz0000010,1202335922,2015年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2016-05-24/1202335922.PDF
000010,深华新,gssz0000010,1202250242,2015年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2016-04-27/1202250242.PDF
000010,深华新,gssz0000010,1200755475,2014年年度报告,http://static.cninfo.com.cn/finalpage/2015-03-28/1200755475.PDF
000010,深华新,gssz0000010,63916508,2013年年度报告,http://static.cninfo.com.cn/finalpage/2014-04-25/63916508.PDF
000010,ST华新,gssz0000010,62953634,2012年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2013-08-17/62953634.PDF
000010,S ST华新,gssz0000010,62297734,2012年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2013-03-29/62297734.PDF
000010,S ST华新,gssz0000010,60922348,2011年年度报告,http://static.cninfo.com.cn/finalpage/2012-04-27/60922348.PDF
000010,S ST华新,gssz0000010,60676395,2010年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2012-03-16/60676395.PDF
000010,S ST华新,gssz0000010,60676393,2009年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2012-03-16/60676393.PDF
000010,S ST华新,gssz0000010,59362598,2010年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2011-04-29/59362598.PDF
000010,S ST华新,gssz0000010,57849980,2009年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2010-04-22/57849980.PDF
000010,S ST华新,gssz0000010,51323501,2008年年度报告,http://static.cninfo.com.cn/finalpage/2009-04-16/51323501.PDF
000010,S ST华新,gssz0000010,39222498,2007年年度报告,http://static.cninfo.com.cn/finalpage/2008-04-29/39222498.PDF
000010,S*ST华新,gssz0000010,20892798,2006年年度报告,http://static.cninfo.com.cn/finalpage/2007-02-13/20892798.PDF
000010,*ST美丽,gssz0000010,17011964,深 华 新2005年年度报告,http://static.cninfo.com.cn/finalpage/2006-04-29/17011964.PDF
000010,*ST美丽,gssz0000010,15209673,深 华 新2004年年度报告,http://static.cninfo.com.cn/finalpage/2005-04-12/15209673.PDF
000010,*ST美丽,gssz0000010,13974019,深 华 新2003年年度报告,http://static.cninfo.com.cn/finalpage/2004-04-24/13974019.PDF
000010,*ST美丽,gssz0000010,10575295,深 华 新2002年年度报告,http://static.cninfo.com.cn/finalpage/2003-04-19/10575295.PDF
000010,*ST美丽,gssz0000010,557328,深华新Ａ2001年年度报告,http://static.cninfo.com.cn/finalpage/2002-03-25/557328.PDF
